F,9.668781623618964,23.710475130730245
F,73.86687161846503,35.13596570259725
F,12.579538392528798,61.31967050676411
F,51.436147873121364,3.0894426538990913
F,44.173266178940786,54.339627173382766
F,28.053457952008397,28.22916173107274
F,48.966356298922996,40.303858911485946
F,32.39782293863865,42.287251830560116
F,44.27303529570396,32.271505637804964
F,39.97526851967796,46.70017071750895
F,35.24228485494042,31.60024841454382
F,48.4656593514449,42.695333892373476
F,30.094952278749343,40.44268521638481
F,87.96055605454809,-4.050640452896637
F,23.2095153679968,100.56149993815495
F,19.796805402711318,-24.14956858597443
F,90.58771909356413,80.31924659935268
F,-97.6783100487096,23.611537445801602
R,66.87787048212951,13.619883348984642
R,68.13065260127328,16.02645540884889
R,99.38943561535004,7.533689082202837
R,100.8750815467479,12.843577983917633
R,96.88606470359935,19.129545716282728
R,101.84801896385454,23.754025494645163
R,87.84448042443347,29.16988334898464
R,91.46767020973854,33.677578363893524
R,94.77857611215322,38.83861388147932
R,97.32047450600412,44.543734628074375
R,83.77174425788823,45.12170283369383
R,85.85803291571017,50.57972448876848
U,68.24448042443348,78.18692120318386
U,47.636132788114196,45.66468507305167
U,45.70409963803773,44.994307083019336
U,44.1269961932902,44.77924470181599
U,42.632554214717544,44.414707365613616
U,41.2605321399231,44.21242329017
U,39.944480424433465,44.26988334898464
U,38.62842870894382,44.21242329017
U,37.32239294166282,44.040480419468985
U,36.000078177071046,43.89059294163005
U,34.5405621598879,44.01702675740199
U,33.224850062756346,43.58017716286738
L,8.923450460874871,47.07988334898464
L,7.698049361669462,44.20664110171873
L,7.261971073499581,41.0653439338514
L,6.909817165347327,38.02149469149086
L,6.342839891656922,35.0947591709803
L,6.273099628932464,32.11574745385549
L,6.064480424433462,29.169883348984644
L,6.1535562651614555,26.213560554984085
L,6.461016822018394,23.265845308309004
L,7.103002330605136,20.37003581549893
L,7.844580498386833,17.486475252979798
L,8.94875410778003,14.716338797452725
D,16.154480424433444,-12.035605363078936
D,19.80249406987174,-14.024745781182105
D,23.49331153046881,-16.02933171081756
D,27.391756736961213,-17.677519226035173
D,31.33153081215372,-19.676581200420877
D,35.62155558414962,-20.24137367636594
D,39.94448042443344,-74.47011665101537
C,97.5,44.5
C,97.5,-19.5
C,6.5,-19.5
C,6.5,44.5
R,93.93846348047182,59.84629314768955
R,121.84075027850119,51.13385090974813
R,100.91498315391829,65.56727377919553
R,95.46759785451002,71.41389172871853
R,95.07244961818135,75.17048787928555
R,94.57681850593136,78.75364130915705
R,93.78712793130742,82.19629314768954
R,93.93925389915265,85.58316531086354
R,93.4376687481811,88.93384244116645
R,92.6664129582717,92.22811933586325
R,91.68720161780067,95.46667470872549
R,90.62751009295897,98.70376245128126
L,19.806688916523868,102.64629314768955
L,8.679159989105074,103.90196707069187
L,8.035764515439105,99.37254474550463
L,6.718332935070414,95.19418559273815
L,13.412190738409059,89.5693947714274
L,12.948624944293726,85.89518286990015
L,5.447127931307421,82.19629314768954
L,5.8357947999186734,77.87511142226066
L,6.4200556920223875,73.59028946251647
L,12.687754541536847,70.79790240137453
L,26.378564473180024,71.69627474759152
L,9.259196972808518,60.76109491220127
D,28.42712793130739,35.777331504843644
C,95.5,44.5
C,95.5,-19.5
C,6.5,-19.5
C,6.5,44.5
R,97.07481789143944,104.8792924293178
R,108.906490211889,105.32244447070003
R,80.96747434390056,122.19532709915757
R,113.6213709360952,117.05314785036454
R,74.22304603416205,130.43410446834287
R,74.57945741515158,133.14131768131608
R,99.58394433725438,140.78487632028572
U,66.27856336487994,175.4986149064937
U,62.36567095180253,176.54438591152265
U,58.64582135433825,177.76078946395359
U,54.8331887775093,178.54389543476884
U,51.05644799999156,179.29931433715618
U,46.806352906313364,174.82050512470505
U,43.398563364879934,169.6292924293178
U,39.542793305723535,179.9409458728966
U,35.68858427646823,179.59475666305983
U,31.881115857817754,178.85299169918133
U,28.096582152489514,177.91114028327934
U,30.339659077092325,163.87420304875027
L,15.633788919550831,151.8992924293178
L,14.994877319151328,149.11414875227132
L,14.643969168831138,146.33510881508326
L,13.570773849073504,143.86162454208363
L,13.164965347405143,141.20029148369255
L,12.655994981768668,138.55891865051052
L,12.718563364879927,135.8692924293178
L,12.815386133463342,133.1936111269647
L,13.164965347405143,130.53829337494304
L,13.744640497805534,127.9235477446704
L,14.493618349505386,125.34875282062022
L,15.212391188040115,122.72586448918204
D,26.498563364879917,106.59763378140377
D,19.351584271834152,84.3003793469324
D,18.697868613900148,68.00469135615947
D,25.659106013553167,69.66473629546505
D,31.08690756829457,66.04642274075223
D,37.236652352620496,65.43832727423138
D,43.39856336487993,82.74929242931779
D,49.4802910938115,66.35482639647579
D,50.02497782464998,98.28902857437191
D,61.676364330019915,67.65561057678379
D,67.716195555335,69.0571470914397
D,73.48053123558293,71.35830414804904
C,95.5,44.5
C,95.5,-19.5
C,13.5,-19.5
C,13.5,44.5
R,159.75070721499276,114.41955694571575
U,137.05929619466755,176.75688016308422
U,133.168073308854,177.20569008310719
U,129.59111199935714,177.88710808754504
U,125.98853038072738,178.08021966676284
U,122.60534513961798,178.76885549981847
U,119.17148934407034,179.0597041565687
U,115.73929619466756,178.82955694571575
U,112.35939649091337,178.46198733771365
U,108.98438208342397,178.13857853789065
U,105.68676448288565,177.34611603878318
U,102.37314899350042,176.55274456602905
U,99.18111269966695,175.33869604181172
L,77.53025537969813,161.88955694571575
L,75.86175356505495,158.42476046230652
L,26.91954967798351,172.15730089285796
D,94.24929619466755,102.60778509106059
D,98.28516198477668,102.3990453411021
D,101.91484200144404,101.84718121354933
