F,34.819797610319405,33.20096713438982
F,41.559971603271535,35.10813557679281
F,11.573759492081916,54.53180644930534
F,49.23269768169795,7.408159201769955
F,45.7896667462573,71.30565451828767
F,11.471440088606826,7.991901897256277
F,75.76412695354679,43.51487595997639
F,2.4927160656527714,48.68513872615383
F,39.78093738064589,36.005293301220824
F,37.26841646076846,35.36437957104539
F,39.93408184610703,34.024177055996205
F,37.88079708580103,36.68283289448938
F,37.3350114141367,31.19061847160227
C,11.0,0
R,55.49923023079548,11.559049662882927
R,70.25599837678533,7.668609622810749
R,71.79170072925123,11.376123069902164
R,58.606133370689456,19.05977736019453
R,59.193361291779105,21.70859133744139
R,60.74292892146283,24.29391917213357
R,64.06584017309945,27.109049662882924
R,67.71629180810504,30.53427035286589
R,71.79890053033537,34.73220466246117
R,58.12317045754492,35.02891244302006
U,34.565840173099424,37.50135450829619
U,33.76404479251003,38.25663544343372
U,32.943698007668,39.13711520894255
U,31.87872395041169,39.472900239382994
U,34.85190420464232,62.75909032192486
U,31.930051843159028,65.5621650092243
U,28.565840173099424,71.10904966288292
U,24.68740962082864,71.43971372796561
L,-0.18620323254393867,43.70904966288292
L,-0.8891629055916965,40.84414316945566
L,-2.631954836992726,38.464118421295126
L,-2.826749181295284,35.52066862871486
L,-3.4404117997973316,32.752615437058154
L,-3.810487514882297,29.941611302181812
L,-3.9341598269005686,27.109049662882924
L,-3.810487514882297,24.276488023584037
L,-4.12977722690588,21.343930164340833
L,-3.50289725969764,18.516257365479234
L,-3.5716474577786386,15.411960761145053
L,-2.0673630287393436,12.824552416047283
D,6.9158401730994115,-10.389850320983264
D,8.406949088068082,-16.121831778765284
D,12.251479336465046,-17.71428834860491
D,16.2201717217092,-18.96561225110564
C,0,0
R,69.36334762189978,15.404711726614266
R,71.14781136383465,16.669015358926323
R,72.66073966994645,18.233036344128486
R,80.52428701698904,18.25543942392587
R,81.1115149380787,20.90425340117274
R,80.96755158100643,23.637745998535927
U,53.194537418851176,57.28636683726755
U,50.48399381939901,57.404711726614266
U,47.773450219946845,57.28636683726755
U,47.2888673503275,44.42517438203889
U,45.72172338951264,44.077746930333134
U,45.011671526188316,41.3397936591888
U,43.67983980537377,40.89626709790433
L,35.93476703582045,34.70471172661426
L,35.258022997183296,33.40469852385802
L,34.69715779019577,32.05065013448551
L,33.67688444196923,30.80816311139813
L,32.56049271457683,29.4651085601524
L,29.36466621985401,28.152413472864623
D,50.48399381939901,-14.695288273385732
D,54.127103866251126,-15.336226653620702
D,57.37782647277614,-12.7921560679704
D,60.37088134231529,-10.593654837628147
D,61.120820276827324,-2.91972877982748
D,63.627421759534776,-1.8814604502255463
C,0,0
R,66.84502076195145,16.793290916275943
R,67.60232956709302,18.248067595550793
R,68.22996444157909,19.763312221753367
R,68.72314870503848,21.32749286834855
R,69.27509047803596,22.893975540604266
R,69.59106190435634,24.528616229795674
R,70.96374317080401,26.19329091627594
R,81.5453982814573,28.903834515728107
R,81.19126428948368,31.593749241717475
U,55.964201496245536,56.82081203495561
U,53.27428677025617,57.174946026929234
U,50.563743170804,50.99329091627594
U,48.45457419631067,50.30120261009618
U,46.46564617786444,49.43475388736405
U,44.48149561089477,48.89254783406905
U,42.765683902978765,47.61828267019466
U,40.97030862929013,46.7664776820079
L,23.630353113107958,41.74329091627594
D,40.13333565317242,-12.733519883173514
D,43.860923512860495,-11.820288349995288
D,47.35641183769019,-10.4666739735003
D,50.563743170804,-4.90670908372406
D,53.309149067355236,-5.1868420736140415
D,55.96420149624552,-4.434230202403732
D,58.61301547349238,-3.8470022813140865
D,61.2005696282323,-3.031149590165807
D,62.735149108936156,0.091626649620423
C,-5.0,0
R,65.1428066876336,10.89056021637937
R,67.21328451788676,13.137015664847446
R,67.97916878379706,16.03027937197176
R,68.47948079928821,18.946004109955176
R,69.01165637653986,21.808075900070584
R,69.49046111749763,24.679558408607583
R,70.41755820123333,27.590560216379366
R,70.68589475520773,30.606148915448337
R,70.29190645545575,33.59878716365515
R,72.72955443496014,37.37392012125464
R,73.52335524643391,41.168759906408425
R,72.19797734658835,44.36850520748514
U,41.618016526674886,58.21808133505904
U,38.92810180068552,58.57221532703265
U,36.21755820123335,58.69056021637937
U,33.50701460178119,58.57221532703265
U,30.81709987579182,58.21808133505904
U,28.16828589854495,57.63085341396939
U,25.580731743805053,56.815000722821125
U,23.0741302610976,55.77673239321918
L,3.6550030189384586,46.39056021637937
L,0.32776983458201414,44.32624338131107
L,-3.625408920089164,42.09221429338773
L,-5.413844911825485,38.74566106029802
L,-6.227655953592816,35.07479667382406
L,-6.7184332865208845,31.346972728803436
L,-6.882441798766649,27.590560216379373
L,-3.729849192245645,24.09561493219828
L,-5.538290526484275,20.227877483301512
L,-5.510437494454401,16.40957746795047
L,-5.222886375425212,12.50747189571738
L,-4.928815330230563,8.403691133351614
D,20.517558201233335,0.3973625375480019
C,3.0,0
R,42.537529604927954,39.64589623104061
R,44.22332442596395,41.802468290904855
R,44.79174644517293,44.48007984527514
R,46.07744544671416,46.89662392835221
R,46.1722694912977,49.63226199443254
R,46.52071001073155,52.27893050296227
R,46.63715224912414,54.94589623104061
L,0.8817076828964581,63.69589623104061
L,0.6299198695010872,62.13040668063249
L,0.4382547440780584,60.623430610246714
L,0.6789316111279504,59.061119048170696
L,-0.31065645087851834,57.828455980311645
L,-0.49967973919883946,56.39268156065174
L,-0.5628477508758678,54.94589623104061
L,-0.7985381486263634,53.472964178605196
L,-0.6060987767821828,52.01124202846948
L,-0.28699421516112267,50.571854368808005
L,0.15634695784228114,49.165755808836806
L,-12.149019927715683,41.802468290904855
D,-4.662847750875885,19.092444514364843
D,-1.0788873513741777,18.24043085605628
D,2.1853364444345615,16.888345089211313
D,5.658508540513058,16.212270596848967
D,9.004401053613456,15.061182234046186
D,12.507344667843974,14.600010958324901
D,16.037152249124127,14.445896231040606
D,19.645399998877174,13.703435730042344
D,23.156727533468263,14.568778357540083
D,26.726378811858226,15.053159605302085
D,31.120240569786134,13.505451654382057
D,34.50557028719271,15.34024593753901
C,11.0,182.88
R,40.66483352440298,92.20128516561928
R,41.61549776915517,94.02749418853878
R,42.40337984563766,95.92960978313349
R,43.02248349551223,97.89315570119979
R,43.46809696617834,99.9031881726797
R,44.33454568891048,101.89211619112595
R,44.42663399509024,104.0012851656193
R,44.53378462852882,106.12788528866216
R,45.6346740228052,108.48140814942607
R,50.26692719268024,112.05055746830769
R,49.45107450153199,114.63811162304759
R,48.41280617193004,117.14471310575502
U,10.158573140602165,141.57579980826404
L,3.165933540536784,113.85128516561926
L,2.9161552626902143,112.07329396486662
L,2.3724742001579706,110.49966788880698
L,1.8740432955979323,108.91884702256718
L,1.515286687858275,107.30060054129095
L,1.2989347313470638,105.65724427782479
L,1.2266339950902285,104.0012851656193
L,0.7012179124920159,102.29303260776518
L,1.1213635866533913,100.63251051888082
L,1.2944877998244877,98.92843188160987
L,0.49308895858615287,96.81886215578024
L,-0.7997066641600554,94.19654149323506
D,2.9266339950902136,74.03680619467772
D,16.069305066026928,56.48279806664303
D,20.226633995090225,57.40128516561927
D,24.288091607131086,57.578612234543925
D,28.197085350002318,58.798609302358926
D,32.02878245176515,59.95506748683775
D,35.583338430412766,61.809086492332
D,39.20219394724765,63.308065527673676
C,9.0,182.88
U,47.426253436664496,177.11827757611786
U,46.90360216803316,183.35978992951607
U,43.5990793130169,184.72856811323567
U,40.29136190390885,186.19049986938086
U,34.97671176210602,176.8286917796931
U,30.63955349818592,158.3547459777327
U,29.576253436664487,171.00117066101342
U,27.449653313621624,170.508321294452
U,25.33923790159139,170.2304798345113
U,23.054013500080956,170.54250148349792
U,20.957345824857626,169.8814247048183
U,18.672702283754447,169.58391156655898
L,4.721324348051091,160.55117066101337
L,3.927743063527288,158.16126746827518
L,2.9829522684232757,155.88034071712985
L,2.2405525526838517,153.52574963741478
L,1.7061940264189985,151.1154140889875
L,1.38394348066808,148.66767818077216
L,1.2762534366644829,146.2011706610134
L,0.786226661813032,143.6823696956061
L,-0.6573445808103031,140.87017160663862
L,0.018923152218988548,138.28130788087628
L,0.8216592406156877,135.73535427524797
L,1.843235153342988,133.26905185174797
D,14.026253436664469,119.26778060331736
D,16.432825496528736,118.01499848417359
D,25.497364676074078,99.57925879031973
D,29.576253436664473,99.8011706610134
D,32.86202493825118,108.64463054295459
D,36.10542491694105,109.17239914775439
D,38.81609334682446,111.71761866249363
D,42.0599886680514,111.90239000232776
D,43.60717972645571,116.1117521313966
F,6.498497382754389,142.4419812565465
F,54.69352711950036,155.96333256913775
F,6.7322843751568,170.94822275312146
F,39.18695622675541,131.71244025661008
F,33.10266878823018,182.74939663581776
F,21.551483965095198,148.68031736516306
F,38.47549482161382,158.8683138383319
F,18.35745259068954,159.76754466569008
F,36.251074591890784,146.70336403607695
F,27.410704473020104,168.5737577094732
F,17.63328446962626,135.2062337240032
F,49.11317037032978,167.99336803888366
F,4.836614789566751,157.71883550416825
F,48.82473142714437,141.4712296879796
F,19.10483992117277,181.3940467382777
F,22.54427276899501,128.37863961074203
F,48.88072857591742,176.4927226985114
F,0.6074814007168942,150.449153376916
C,3.0,182.88
R,73.10612445525786,162.93540402151717
R,61.17508214645057,161.97820570975324
U,43.39484791961285,173.05301651202154
U,41.02696672887826,174.2856574395392
U,38.56066430537832,175.30723335226645
U,36.014710699749976,176.10996944066318
U,33.40848215622092,176.6877563983913
U,30.76181364769119,177.03619691782507
U,28.094847919612853,177.15263915621767
U,25.36687317161114,177.7335332064893
U,24.969180721608105,164.2791787104374
U,23.436105107767467,163.93930402942095
U,21.938485339750805,163.46710633036406
U,20.741290165324678,162.32239465065538
L,13.372416055277391,155.0526391562177
L,1.9025528742536615,158.7663069205239
L,0.9377311789000942,156.4370212983295
L,0.8557396182611186,153.85133622810878
L,0.2247885093673574,151.4668825841918
L,0.0021574334256193595,149.0104311017016
L,-0.10515208038715684,146.5526391562177
L,-0.695178855238602,144.0338381908104
L,-0.7600192436448481,141.46474755057665
L,-0.20677879065685545,138.96924113471385
L,-1.4115003730646762,135.8132066557917
L,-0.2725858146343043,133.3246875637338
D,31.79025141211354,104.31398395712768
D,35.197058386190285,106.27400205801837
D,38.706428768816174,106.94968027836586
C,0,182.88
R,81.6520659163314,124.24242771560375
R,81.62998852697746,127.87817029293853
R,82.36199623155781,130.9507126275425
R,83.48646019217779,133.8525878054437
R,84.16054497619388,136.8931877728943
R,84.96553679477006,139.94610540241325
R,84.90290819365805,143.09242771560372
R,85.66287308343428,146.29975904871753
R,84.55446807739875,149.3611269293799
R,84.54897860109577,152.61696857537652
R,83.67756590065807,155.71297100432093
R,83.26134254364342,159.06739800940215
U,64.30290819365806,169.59280507140755
U,61.93502700292344,170.8254459989252
U,59.43452256509095,171.75305264957393
U,56.89688906928492,172.5531654174203
U,54.29917761249941,173.1290641824761
U,51.661158347461615,173.47636600740196
U,49.00290819365804,173.7924277156037
U,46.3359424655797,173.57598547721113
U,43.68927395704997,173.2275449577773
U,41.083045413520914,172.64975800004925
U,38.36608173622974,172.31686822204546
U,35.26781468708531,172.54743079429488
L,19.38483938423024,160.19242771560369
L,17.644658762189955,157.71501957183193
L,16.019697204072664,155.0973347463347
L,2.5418759491538623,155.54162378503497
D,33.05290819365802,115.46621733488013
D,35.69043294882602,114.54373242394922
D,38.22927367889948,113.49211016084757
D,40.850108272928644,112.66576418749807
D,43.53299059714974,112.07098349571916
D,46.257502297106804,111.71229472571372
D,49.00290819365804,111.59242771560372
D,51.74831409020927,111.71229472571372
D,54.611744332299885,111.28313729330938
D,57.31099954144894,112.08620869172461
D,59.91335076574688,113.11623311253322
D,62.56895439553451,113.99994775172729
F,80.03980633741799,141.77481198704612
F,82.53791426363497,134.4197157890677
F,85.22911971867781,143.63475665144875
F,78.58233770679841,136.7080075017277
F,87.39718810998242,138.08432021151495
F,77.65683251192247,142.38393070582964
F,84.31520412856551,132.5316832034699
F,83.96378448190802,144.800882195005
C,0,182.88
U,88.18994408003182,163.9222539855072
U,86.20599028190829,166.08134389168765
U,83.34517456612527,166.40124295841008
U,80.76686209625099,167.3189348732879
U,78.09249685877343,167.9118273723945
U,75.37663440230828,168.269377447892
U,72.63994408003181,169.0888639278112
U,69.84224473783199,168.9667137365562
U,66.85745976372304,169.7829621031177
U,64.02126987811788,169.15419394323715
U,61.07966323562421,168.7504745103749
U,57.636995788237,169.16279036761227
D,55.33994408003181,107.0243849568696
D,56.41140282918896,102.1866449056038
D,59.71158266232156,101.46848286210383
D,64.59067177734342,106.94857073022115
C,0,182.88
R,102.5575860096595,98.80568623677198
R,103.59585433926142,101.31228771947946
R,104.4117070304097,103.89984187421936
R,104.99893495149936,106.54865585146621
R,105.35306894347298,109.23857057745556
R,107.77141383281969,111.94911417690776
R,110.3340424339317,115.0954364900982
R,109.62770649237066,121.39600932314974
R,108.67019449150533,124.43284940829466
R,102.92010912447415,125.26158942173976
U,89.6714138328197,138.44949153271156
U,87.30353264208509,139.68213246022924
U,84.83723021858515,140.70370837295653
U,82.5242137535491,142.3757777050134
U,79.98024997146152,143.75840459920207
U,74.37141383281968,148.44911417690776
L,46.185241655979866,125.09254211704348
L,45.14697332637793,122.58594063433605
